2026. 9. 9. 16:18:14-log: Cannot access game frame or container.
2026. 9. 9. 16:18:14-debug: asset-db:require-engine-code (725ms)
2026. 9. 9. 16:18:14-log: meshopt wasm decoder initialized
2026. 9. 9. 16:18:14-log: [box2d]:box2d wasm lib loaded.
2026. 9. 9. 16:18:14-log: [bullet]:bullet wasm lib loaded.
2026. 9. 9. 16:18:14-log: Cocos Creator v3.8.8
2026. 9. 9. 16:18:14-log: Using legacy pipeline
2026. 9. 9. 16:18:14-log: Forward render pipeline initialized.
2026. 9. 9. 16:18:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.31MB, end 79.54MB, increase: 48.23MB
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 320.47MB, increase: 240.85MB
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) start
2026. 9. 9. 16:18:16-debug: asset-db:worker-init: initPlugin (2327ms)
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 321.42MB, increase: 290.12MB
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart ...
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart success!
2026. 9. 9. 16:18:16-debug: Run asset db hook engine-extends:beforePreStart ...
2026. 9. 9. 16:18:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026. 9. 9. 16:19:37-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
2026. 9. 9. 16:19:37-debug: // ---- build task web-mobile：onAfterBundleInit ----
2026. 9. 9. 16:19:37-debug: // ---- build task web-mobile：onAfterBundleInit ---- (257ms)
2026. 9. 9. 16:19:37-debug: web-mobile:(onAfterBundleInit) in 257 ms ✓, progress: 9%
2026. 9. 9. 16:19:37-debug: web-mobile:(onAfterBundleInit) in 257 ms ✓, progress: 13%
2026. 9. 9. 16:19:37-debug: Query asset bundle start, progress: 9%
2026. 9. 9. 16:19:37-debug: // ---- build task Query asset bundle ----
2026. 9. 9. 16:19:37-debug: Init bundle root assets start..., progress: 9%
2026. 9. 9. 16:19:37-debug: Init bundle root assets start..., progress: 13%
2026. 9. 9. 16:19:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026. 9. 9. 16:19:37-debug:   Number of all scenes: 2
2026. 9. 9. 16:19:37-debug:   Number of all scripts: 55
2026. 9. 9. 16:19:37-debug:   Number of other assets: 565
2026. 9. 9. 16:19:37-debug: Init bundle root assets success..., progress: 9%
2026. 9. 9. 16:19:37-debug: Init bundle root assets success..., progress: 13%
2026. 9. 9. 16:19:37-debug: reload all scripts.
2026. 9. 9. 16:19:37-log: creating executor ...
2026. 9. 9. 16:19:38-debug: [[Executor]] reload before lock
2026. 9. 9. 16:19:38-debug: Set detail map pack:///resolution-detail-map.json: {}
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js is not in module cache!
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
2026. 9. 9. 16:19:38-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js is not in module cache!
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Register BuiltinPipelineSettings
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Register BuiltinPipelinePassBuilder
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Register BuiltinDepthOfFieldPass
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js" loaded.
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js is not in module cache!
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Register DebugViewRuntimeControl
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\a9\a9700e7946ff3882834b1161ba78d69018cb6830.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\a9\a9700e7946ff3882834b1161ba78d69018cb6830.js is not in module cache!
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/a9/a9700e7946ff3882834b1161ba78d69018cb6830.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Register AtlasNumber
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\8d\8de2d340d8fe48e578656398eefb88af2fe579e6.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\8d\8de2d340d8fe48e578656398eefb88af2fe579e6.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\6e\6e3250e2822ee4ea90e08963a4308f603505b88e.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\6e\6e3250e2822ee4ea90e08963a4308f603505b88e.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\75\752748d752a0b16effb6a4aeefa45673d9cb46b1.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\75\752748d752a0b16effb6a4aeefa45673d9cb46b1.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\7e\7ef7b0752495a91292f3a29664342336852b496e.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\7e\7ef7b0752495a91292f3a29664342336852b496e.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\57\578892ceb6f79b4d248649ccdd2ebaa8bbf92fa7.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\57\578892ceb6f79b4d248649ccdd2ebaa8bbf92fa7.js is not in module cache!
2026. 9. 9. 16:19:38-debug: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\72\7246510f6d4e483f64ab54194493de8bd5f19a9e.js resolved to C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\programming\packer-driver\targets\editor\chunks\72\7246510f6d4e483f64ab54194493de8bd5f19a9e.js is not in module cache!
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/6e/6e3250e2822ee4ea90e08963a4308f603505b88e.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/7e/7ef7b0752495a91292f3a29664342336852b496e.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Register CoinStack
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/72/7246510f6d4e483f64ab54194493de8bd5f19a9e.js" loaded.
2026. 9. 9. 16:19:38-debug: [[Executor]] Register Coin
2026. 9. 9. 16:19:38-debug: [[Executor]] Register CoinPool
2026. 9. 9. 16:19:38-debug: [[Executor]] Register CoinGroundStack
2026. 9. 9. 16:19:38-debug: [[Executor]] Module "pack:///chunks/57/578892ceb6f79b4d248649ccdd2ebaa8bbf92fa7.js" loaded.
